Date,Monthly_Avg_Temp.x,Valid_Days.x,Monthly_Fertilizer_Use,TFP_Index,Capital_Index,Land_Q,Labor_Q,Fertilizer_Q,Cropland_Q,prep,Monthly_Avg_Temp.y,Valid_Days.y,Monthly_Production_tonnes,Yield_tonnes_per_hectare
2022-02-01,84.61415344,27,NA,104.6562,132.4306,9405.3255,5578.694,207839.5976,8626.439,18.21,84.61415344,27,102495,0.56040007
2016-06-01,79.62862434,30,18469.05,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,151.08,79.62862434,30,85872,0.51000005
2020-06-01,80.33771164,30,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,186.23,80.33771164,30,80000,0.54170007
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-01,81.45300819,31,6645.85,100,100,7836.9582,4007.302,132913.1234,7060.118,3.62,81.45300819,31,85872,0.51000005
2019-11-01,82.25861111,30,12670.5,100.9486,114.8214,8440.5211,5256.744,211098.0749,7662.126,61.32,82.25861111,30,81170,0.52820003
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-09-01,78.57571429,30,23756.88,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,135.28,78.57571429,30,0,0.5201
2022-04-01,82.8539418,30,NA,104.6562,132.4306,9405.3255,5578.694,207839.5976,8626.439,115.06,82.8539418,30,0,0.56040007
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-01,84.47181217,30,6156.35,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,88.87,84.47181217,30,0,0.51000005
2020-03-01,84.53490783,31,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,76.3,84.53490783,31,80000,0.54170007
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-01,83.83092593,30,10558.75,100.9486,114.8214,8440.5211,5256.744,211098.0749,7662.126,107.81,83.83092593,30,0,0.52820003
2020-02-01,85.89115646,28,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,7.95,85.89115646,28,120000,0.54170007
2020-10-01,80.25394265,31,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,151.49,80.25394265,31,80000,0.54170007
2016-01-01,83.29413265,28,2462.54,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,4.18,83.29413265,28,128808,0.51000005
2023-01-01,83.08498464,31,NA,NA,NA,NA,NA,NA,NA,11.67,83.08498464,31,98055,0.56820005
2018-03-01,83.13315412,31,7540,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,85.52,83.13315412,31,90470,0.52400005
2016-02-01,85.83483437,23,2462.54,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,13.48,85.83483437,23,128808,0.51000005
2017-06-01,79.98183862,30,29696.1,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,221.87,79.98183862,30,96930,0.5201
2019-06-01,79.86558201,30,31676.25,100.9486,114.8214,8440.5211,5256.744,211098.0749,7662.126,188.08,79.86558201,30,81170,0.52820003
2022-06-01,79.72920635,30,NA,104.6562,132.4306,9405.3255,5578.694,207839.5976,8626.439,187.27,79.72920635,30,68330,0.56040007
2016-11-01,82.64105726,28,7387.62,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,43.6,82.64105726,28,85872,0.51000005
2023-07-01,79.18817204,31,NA,NA,NA,NA,NA,NA,NA,149.84,79.18817204,31,65370,0.56820005
2015-10-01,80.4516129,31,10633.36,100,100,7836.9582,4007.302,132913.1234,7060.118,183.26,80.4516129,31,85872,0.51000005
2017-05-01,82.22712494,31,19797.4,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,148.44,82.22712494,31,48465,0.5201
2018-06-01,79.33271164,30,22620,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,172.37,79.33271164,30,90470,0.52400005
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-11-01,81.43478261,23,11878.44,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,57.13,81.43478261,23,96930,0.5201
2021-03-01,82.87570405,31,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,79.32,82.87570405,31,104738.5,0.5526
2016-03-01,84.47872504,31,6156.35,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,91.85,84.47872504,31,85872,0.51000005
2016-09-01,78.78265873,30,14775.24,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,207.49,78.78265873,30,0,0.51000005
2023-10-01,80.77860983,31,NA,NA,NA,NA,NA,NA,NA,140.01,80.77860983,31,65370,0.56820005
2018-07-01,78.20741167,31,22620,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,154.66,78.20741167,31,90470,0.52400005
2016-05-01,82.16236559,31,12312.7,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,172.39,82.16236559,31,42936,0.51000005
2021-04-01,83.88128307,30,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,92.69,83.88128307,30,0,0.5526
2017-01-01,82.64715822,31,3959.48,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,16.71,82.64715822,31,145395,0.5201
2022-08-01,76.80299539,31,NA,104.6562,132.4306,9405.3255,5578.694,207839.5976,8626.439,135.51,76.80299539,31,34165,0.56040007
2023-12-01,82.81084229,31,NA,NA,NA,NA,NA,NA,NA,6.86,82.81084229,31,65370,0.56820005
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-01,84.49034864,28,4223.5,100.9486,114.8214,8440.5211,5256.744,211098.0749,7662.126,30.25,84.49034864,28,121755,0.52820003
2019-12-01,82.79495074,29,10558.75,100.9486,114.8214,8440.5211,5256.744,211098.0749,7662.126,11.22,82.79495074,29,81170,0.52820003
2018-05-01,81.0656042,31,15080,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,140.72,81.0656042,31,45235,0.52400005
2017-03-01,83.65079365,31,9898.7,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,43.64,83.65079365,31,96930,0.5201
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-01,80.71321045,31,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,138.93,80.71321045,31,104738.5,0.5526
2023-04-01,83.26316138,30,NA,NA,NA,NA,NA,NA,NA,125.33,83.26316138,30,0,0.56820005
2019-03-01,84.18391534,30,10558.75,100.9486,114.8214,8440.5211,5256.744,211098.0749,7662.126,90.66,84.18391534,30,81170,0.52820003
2016-12-01,81.81770597,21,6156.35,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,21.36,81.81770597,21,85872,0.51000005
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-01,82.88530466,31,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,10.33,82.88530466,31,120000,0.54170007
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-01,83.45924603,30,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,9.85,83.45924603,30,104738.5,0.5526
2017-02-01,84.20311791,28,3959.48,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,18.33,84.20311791,28,145395,0.5201
2021-01-01,82.79102663,31,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,6.75,82.79102663,31,157107.75,0.5526
2015-02-01,82.9401644,28,2658.34,100,100,7836.9582,4007.302,132913.1234,7060.118,67.66,82.9401644,28,128808,0.51000005
2018-02-01,84.64988662,28,3016,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,56.26,84.64988662,28,135705,0.52400005
2017-12-01,81.51897081,31,9898.7,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,12.02,81.51897081,31,96930,0.5201
2020-09-01,78.93347884,30,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,224.58,78.93347884,30,0,0.54170007
2018-04-01,83.3537963,30,7540,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,91.47,83.3537963,30,0,0.52400005
2018-01-01,82.10560676,31,3016,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,4.48,82.10560676,31,135705,0.52400005
2023-08-01,78.19614695,31,NA,NA,NA,NA,NA,NA,NA,158.1,78.19614695,31,32685,0.56820005
2015-04-01,83.32220899,30,6645.85,100,100,7836.9582,4007.302,132913.1234,7060.118,68.32,83.32220899,30,0,0.51000005
2020-11-01,82.01175926,30,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,26.83,82.01175926,30,80000,0.54170007
2020-04-01,83.45030423,30,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,107.69,83.45030423,30,0,0.54170007
2021-09-01,78.86732804,30,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,199.89,78.86732804,30,0,0.5526
2021-11-01,81.99957581,29,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,79.04,81.99957581,29,104738.5,0.5526
2015-06-01,79.14062169,30,19937.55,100,100,7836.9582,4007.302,132913.1234,7060.118,133.36,79.14062169,30,85872,0.51000005
2018-08-01,78.10116487,31,22620,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,180.19,78.10116487,31,45235,0.52400005
2021-06-01,80.97936508,30,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,182.21,80.97936508,30,104738.5,0.5526
2015-01-01,81.21036706,24,2658.34,100,100,7836.9582,4007.302,132913.1234,7060.118,4.2,81.21036706,24,128808,0.51000005
2015-09-01,78.87982804,30,15950.04,100,100,7836.9582,4007.302,132913.1234,7060.118,134.87,78.87982804,30,0,0.51000005
2020-08-01,78.25582437,31,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,128.94,78.25582437,31,40000,0.54170007
2023-11-01,82.44203704,30,NA,NA,NA,NA,NA,NA,NA,79.73,82.44203704,30,65370,0.56820005
2020-12-01,82.48796723,31,NA,100.1559,119.5205,8505.1825,5368.13,260440.4253,7726.296,16.81,82.48796723,31,80000,0.54170007
2018-10-01,80.31843318,31,12064,98.7739,111.099,8300.4841,5249.199,150794.5948,7524.799,172.94,80.31843318,31,90470,0.52400005
2022-03-01,84.12443676,31,NA,104.6562,132.4306,9405.3255,5578.694,207839.5976,8626.439,56.97,84.12443676,31,68330,0.56040007
2015-07-01,78.29150026,31,19937.55,100,100,7836.9582,4007.302,132913.1234,7060.118,115.05,78.29150026,31,85872,0.51000005
2016-07-01,78.43205325,31,18469.05,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,138.72,78.43205325,31,85872,0.51000005
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-01,84.2075873,25,NA,103.4212,125.8508,9110.7965,5472.259,202361.2441,8331.91,17.43,84.2075873,25,157107.75,0.5526
2022-11-01,81.75898148,30,NA,104.6562,132.4306,9405.3255,5578.694,207839.5976,8626.439,46.51,81.75898148,30,68330,0.56040007
